"TrackID","TermID","TermCount"
17,296,12.03232
20,296,16.84525
33,296,62.56808
36,296,24.06464
40,296,16.84525
42,296,113.10383
43,296,173.26544
44,296,14.43879
51,296,36.09697
52,296,28.87757
53,296,7.21939
62,296,24.06464
68,296,16.84525
74,296,7.21939
77,296,4.81293
78,296,12.03232
79,296,7.21939
80,296,108.29090
82,296,7.21939
90,296,9.62586
92,296,81.81979
95,296,26.47111
100,296,7.21939
101,296,4.81293
102,296,40.90990
103,296,16.84525
104,296,28.87757
105,296,26.47111
109,296,19.25172
110,296,28.87757
112,296,9.62586
116,296,31.28404
123,296,31.28404
129,296,24.06464
136,296,28.87757
137,296,166.04605
138,296,7.21939
139,296,16.84525
148,296,4.81293
158,296,19.25172
160,296,16.84525
161,296,12.03232
172,296,9.62586
173,296,9.62586
174,296,9.62586
177,296,7.21939
181,296,14.43879
182,296,9.62586
183,296,9.62586
203,296,28.87757
210,296,7.21939
213,296,4.81293
216,296,40.90990
230,296,12.03232
231,296,14.43879
233,296,21.65818
235,296,243.05291
240,296,9.62586
241,296,16.84525
242,296,139.57494
243,296,16.84525
244,296,19.25172
247,296,33.69050
251,296,12.03232
254,296,14.43879
256,296,9.62586
258,296,24.06464
262,296,9.62586
263,296,16.84525
264,296,182.89130
278,296,12.03232
282,296,28.87757
292,296,127.54262
302,296,12.03232
310,296,69.78747
311,296,7.21939
315,296,129.94908
319,296,14.43879
324,296,14.43879
330,296,19.25172
353,296,55.34868
355,296,19.25172
357,296,19.25172
359,296,55.34868
364,296,9.62586
369,296,81.81979
376,296,2.40646
381,296,16.84525
390,296,12.03232
406,296,14.43879
408,296,7.21939
409,296,14.43879
420,296,7.21939
438,296,16.84525
445,296,12.03232
453,296,19.25172
462,296,9.62586
465,296,14.43879
472,296,4.81293
476,296,16.84525
482,296,199.73655
491,296,28.87757
492,296,36.09697
495,296,7.21939
496,296,91.44565
502,296,14.43879
506,296,9.62586
508,296,7.21939
514,296,9.62586
518,296,12.03232
546,296,9.62586
560,296,81.81979
578,296,12.03232
245,297,13.06925
1,298,11.37187
44,298,3.79062
78,298,11.37187
83,298,18.95312
98,298,15.16250
105,298,22.74375
116,298,15.16250
138,298,22.74375
173,298,15.16250
182,298,15.16250
222,298,11.37187
249,298,53.06874
256,298,15.16250
299,298,90.97498
308,298,79.60311
324,298,7.58125
335,298,49.27811
364,298,15.16250
387,298,37.90624
390,298,11.37187
423,298,26.53437
457,298,15.16250
468,298,30.32499
496,298,37.90624
499,298,7.58125
543,298,22.74375
569,298,18.95312
576,298,56.85936
585,298,11.37187
595,298,45.48749
59,299,28.57300
82,299,17.14380
85,299,22.85840
105,299,34.28760
159,299,22.85840
190,299,5.71460
214,299,68.57520
256,299,40.00220
259,299,74.28980
104,300,23.09419
392,300,28.86773
472,300,11.54709
515,300,11.54709
6,301,31.33768
20,301,11.75163
74,301,23.50326
77,301,3.91721
149,301,7.83442
177,301,3.91721
207,301,27.42047
291,301,262.45306
335,301,50.92373
420,301,7.83442
445,301,19.58605
477,301,43.08931
485,301,3.91721
550,301,11.75163
73,302,31.09641
143,302,25.91368
157,302,134.75112
183,302,20.73094
185,302,108.83745
250,302,5.18274
533,302,46.64462
542,302,10.36547
504,304,367.27509
74,306,92.05652
173,306,16.73755
206,306,62.76581
215,306,29.29071
218,306,62.76581
299,306,100.42530
348,306,16.73755
432,306,29.29071
445,306,20.92194
452,306,46.02826
504,306,255.24763
528,306,16.73755
567,306,8.36877
477,307,31.50096
567,307,10.50032
22,308,6.72708
13,310,19.67958
20,310,14.75969
61,310,24.59948
85,310,9.83979
100,310,14.75969
115,310,14.75969
151,310,14.75969
156,310,14.75969
186,310,24.59948
193,310,14.75969
243,310,14.75969
248,310,9.83979
307,310,14.75969
395,310,14.75969
431,310,54.11886
447,310,54.11886
465,310,14.75969
22,311,4.64322
59,311,23.21612
88,311,120.72383
127,311,13.92967
214,311,55.71869
246,311,27.85935
291,311,311.09603
432,311,32.50257
526,311,23.21612
535,311,78.93481
536,311,27.85935
553,311,23.21612
564,311,4.64322
6,312,42.39249
150,312,15.89718
289,312,68.88779
431,312,58.28967
432,312,37.09343
451,312,63.58873
552,312,10.59812
226,313,13.76675
353,313,82.60049
549,313,144.55085
9,314,14.89918
526,314,37.24795
18,315,30.46775
46,315,30.46775
54,315,48.74840
102,315,103.59036
105,315,36.56130
482,315,24.37420
537,315,12.18710
118,316,87.13157
284,316,15.37616
398,316,20.50155
13,318,82.91425
246,318,33.16570
406,318,33.16570
504,318,292.96367
572,318,11.05523
572,319,71.05825
6,320,20.55601
7,320,10.27801
9,320,5.13900
11,320,12.84751
20,320,12.84751
23,320,5.13900
40,320,5.13900
53,320,7.70850
54,320,10.27801
66,320,5.13900
73,320,15.41701
84,320,5.13900
90,320,10.27801
91,320,17.98651
94,320,2.56950
95,320,28.26452
112,320,7.70850
116,320,10.27801
123,320,20.55601
124,320,7.70850
127,320,7.70850
130,320,5.13900
151,320,7.70850
165,320,12.84751
167,320,10.27801
173,320,10.27801
177,320,2.56950
183,320,10.27801
193,320,12.84751
205,320,7.70850
219,320,5.13900
221,320,15.41701
226,320,5.13900
235,320,28.26452
241,320,17.98651
249,320,87.36305
250,320,2.56950
253,320,17.98651
257,320,15.41701
276,320,66.80704
278,320,12.84751
289,320,33.40352
291,320,172.15660
293,320,10.27801
297,320,61.66803
299,320,61.66803
300,320,33.40352
346,320,43.68152
359,320,2.56950
363,320,25.69501
376,320,2.56950
381,320,7.70850
398,320,10.27801
400,320,28.26452
408,320,10.27801
417,320,30.83402
422,320,38.54252
425,320,2.56950
428,320,12.84751
438,320,5.13900
443,320,15.41701
455,320,25.69501
468,320,20.55601
476,320,17.98651
477,320,15.41701
479,320,7.70850
481,320,41.11202
483,320,12.84751
487,320,23.12551
490,320,15.41701
492,320,12.84751
496,320,12.84751
498,320,131.04457
506,320,5.13900
508,320,7.70850
511,320,259.51964
522,320,20.55601
526,320,12.84751
536,320,59.09853
538,320,5.13900
542,320,7.70850
550,320,5.13900
553,320,12.84751
556,320,7.70850
581,320,20.55601
593,320,53.95953
595,320,7.70850
599,320,48.82053
36,321,17.35429
234,321,23.13905
290,321,40.49333
138,323,12.79810
330,323,8.53207
427,323,4.26603
479,323,29.86223
498,323,217.56769
505,323,268.76008
548,323,8.53207
566,323,34.12826
583,323,358.34678
588,323,38.39430
200,324,28.21248
291,324,378.04727
48,325,13.70748
56,325,61.68368
435,325,68.53742
331,326,146.03535
277,327,36.36985
388,327,309.14373
438,328,21.85522
539,328,16.39141
6,329,47.53473
263,329,41.59288
352,329,11.88368
563,329,23.76736
84,330,11.27415
90,330,22.54831
428,330,28.18538
481,330,22.54831
136,332,15.61273
357,332,46.83818
361,332,10.40848
456,332,31.22545
465,332,15.61273
551,332,41.63393
562,332,31.22545
573,332,26.02121
548,333,6.13359
205,334,18.55942
351,334,92.79712
533,335,107.41283
271,336,237.53187
4,337,3.87810
53,337,15.51240
67,337,3.87810
79,337,19.39050
128,337,46.53721
132,337,34.90291
143,337,19.39050
301,337,27.14671
370,337,100.83062
468,337,31.02481
471,337,15.51240
479,337,11.63430
558,337,11.63430
56,338,80.57106
498,338,316.08647
541,338,6.19777
543,338,37.18664
90,340,31.44680
7,342,11.80060
9,342,8.85045
23,342,5.90030
37,342,8.85045
38,342,2.95015
45,342,5.90030
47,342,41.30208
50,342,17.70089
68,342,20.65104
71,342,11.80060
72,342,8.85045
74,342,8.85045
86,342,59.00298
93,342,17.70089
96,342,2.95015
107,342,5.90030
109,342,23.60119
113,342,29.50149
129,342,11.80060
130,342,5.90030
145,342,20.65104
162,342,8.85045
164,342,8.85045
174,342,29.50149
180,342,8.85045
191,342,5.90030
194,342,297.96503
197,342,35.40179
230,342,14.75074
232,342,11.80060
236,342,47.20238
243,342,47.20238
256,342,20.65104
266,342,8.85045
268,342,17.70089
281,342,197.65997
301,342,41.30208
307,342,56.05283
314,342,8.85045
386,342,5.90030
389,342,50.15253
396,342,11.80060
397,342,20.65104
415,342,23.60119
418,342,5.90030
419,342,23.60119
434,342,11.80060
440,342,76.70387
441,342,14.75074
474,342,5.90030
483,342,5.90030
501,342,50.15253
512,342,5.90030
524,342,106.20536
527,342,8.85045
531,342,11.80060
540,342,8.85045
561,342,100.30506
563,342,23.60119
581,342,115.05580
140,343,29.88827
281,343,44.83241
44,344,6.90144
57,344,31.05649
71,344,62.11299
77,344,10.35216
116,344,6.90144
118,344,20.70433
129,344,13.80289
152,344,24.15505
162,344,17.25361
173,344,13.80289
174,344,34.50722
193,344,17.25361
215,344,24.15505
238,344,24.15505
244,344,3.45072
268,344,10.35216
291,344,231.19835
325,344,17.25361
327,344,24.15505
341,344,13.80289
417,344,41.40866
442,344,13.80289
465,344,10.35216
468,344,27.60577
507,344,37.95794
524,344,100.07093
533,344,31.05649
537,344,3.45072
558,344,20.70433
561,344,175.98680
563,344,272.60701
169,347,73.34555
554,349,747.83180
11,351,7.95821
84,351,7.95821
127,351,15.91642
158,351,11.93732
167,351,15.91642
182,351,15.91642
257,351,47.74927
272,351,59.68659
278,351,19.89553
299,351,95.49854
320,351,7.95821
374,351,11.93732
376,351,3.97911
409,351,23.87464
416,351,15.91642
442,351,15.91642
469,351,15.91642
471,351,7.95821
472,351,15.91642
533,351,67.64480
556,351,11.93732
570,351,7.95821
15,352,9.07405
37,352,27.22214
82,352,13.61107
104,352,13.61107
118,352,27.22214
181,352,27.22214
188,352,49.90726
204,352,54.44429
256,352,18.14810
267,352,154.25881
302,352,22.68512
366,352,18.14810
457,352,18.14810
482,352,18.14810
508,352,13.61107
535,352,40.83321
554,352,458.23941
556,352,13.61107
572,352,9.07405
45,353,4.92891
52,353,54.21798
86,353,34.50235
90,353,19.71563
93,353,9.85782
96,353,4.92891
105,353,29.57345
162,353,14.78672
181,353,9.85782
248,353,14.78672
453,353,118.29378
594,353,19.71563
6,354,59.49146
121,355,20.07696
104,356,17.08137
105,356,34.16274
161,356,28.46895
175,356,22.77516
188,356,62.63169
207,356,39.85653
238,356,22.77516
256,356,22.77516
349,356,62.63169
354,356,22.77516
416,356,22.77516
497,356,39.85653
549,356,119.56959
565,356,45.55032
